logged_at,run_id,p1,p2,flag
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P2_Days_Since_Last=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P1_Peak_Age=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P2_Peak_Age=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,H2H_P1_WinRate=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P1_Country_Other=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,H2H_P1_Wins=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P1_BigMatch_WinRate=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P2_Rank_Change_90d=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P2_BigMatch_WinRate=MISSING
2026-07-09T23:44:49+00:00,run_20260709T234034Z,manas manoj dhamne,miguel damas,P2_Country_FRA=MISSING
2026-07-09T23:59:16+00:00,run_20260709T235454Z,arthur fery,alexander zverev,Rank_Points_Diff=-6643 (z=8.9)
2026-07-09T23:59:16+00:00,run_20260709T235454Z,arthur fery,alexander zverev,Player2_Rank_Points=7190 (z=9.7)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,Rank_Points_Diff=9690 (z=13.0)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,Player1_Rank_Points=1.345e+04 (z=18.8)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,H2H_P2_Wins=5 (z=9.3)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,Avg_Rank_Points=8605 (z=13.9)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,H2H_Total_Matches=11 (z=12.9)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,P2_Country_SRB=1 (z=8.3)
2026-07-09T23:59:20+00:00,run_20260709T235454Z,jannik sinner,novak djokovic,H2H_P1_Wins=6 (z=11.3)
2026-07-10T00:01:24+00:00,run_20260709T235454Z,johannus monday,henry searle,Handedness_Matchup_LL=1 (z=8.3)
2026-07-10T00:01:26+00:00,run_20260709T235454Z,laslo djere,daniel rincon,P1_Country_SRB=1 (z=8.3)
2026-07-10T00:01:27+00:00,run_20260709T235454Z,maks kasnikowski,jerome kym,P2_Country_SUI=1 (z=8.2)
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_WinStreak_Current=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_WinStreak_Current=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Surface_Matches_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Height_Diff=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Surface_Matches_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player2_Height=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Matches_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Matches_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Surface_Experience=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Form_Trend_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player1_Height=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Form_Trend_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_R16=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Surface_Transition_Flag=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Surface_Matches_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Surface_Experience=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Rank_Diff=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_R32=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Rank_Points_Diff=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Level_WinRate_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Surface_Matches_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Level_WinRate_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Level_Matches_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_WinRate_Last10_120d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_QF=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_25=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Round_WinRate_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Surface_WinRate_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_Q1=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player1_Rank=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Level_Matches_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Round_WinRate_Career=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,draw_size=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_WinRate_Last10_120d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Age_Diff=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_15=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player1_Rank_Points=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Handedness_Matchup_RL=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player2_Rank=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Avg_Age=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_RUS=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player2_Age=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_vs_Lefty_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_F=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Surface_Clay=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Sets_14d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Rank_Momentum_Diff_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,H2H_P2_Wins=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player2_Rank_Points=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Player1_Age=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Rank_Volatility_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Days_Since_Last=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Grass_Season=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Semifinals_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_A=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_D=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_USA=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_GBR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_FRA=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Matches_14d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_USA=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_ITA=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_Q2=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Surface_WinRate_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Hand_L=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Hand_L=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_ITA=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Rust_Flag=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Rank_Change_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_AUS=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Hand_U=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Hand_R=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_RR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Avg_Height=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Sets_14d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_Other=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_SF=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_vs_Lefty_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Indoor_Season=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Avg_Rank=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Rust_Flag=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Avg_Rank_Points=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_F=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_R64=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_CZE=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Hand_R=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Surface_Hard=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Matches_14d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Surface_Carpet=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_R128=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_SRB=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Hand_U=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Rank_Volatility_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_M=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_ESP=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Handedness_Matchup_LR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_CZE=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_SUI=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Surface_Grass=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,H2H_Total_Matches=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_O=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Hand_A=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Finals_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Rank_Momentum_Diff_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Finals_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_Q4=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_G=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_ER=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_S=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_BR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Round_Q3=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Rank_Ratio=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_SUI=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Clay_Season=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_GER=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Rank_Change_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_ESP=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Hand_A=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,H2H_Recent_P1_Advantage=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_AUS=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_SRB=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_GBR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_ARG=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Handedness_Matchup_RR=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Rank_Change_30d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_GER=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Handedness_Matchup_LL=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_RUS=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_ARG=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,Level_C=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Semifinals_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Days_Since_Last=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Peak_Age=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Peak_Age=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,H2H_P1_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_Country_Other=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,H2H_P1_Wins=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P1_BigMatch_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Rank_Change_90d=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_BigMatch_WinRate=MISSING
2026-07-10T00:01:29+00:00,run_20260709T235454Z,manas manoj dhamne,miguel damas,P2_Country_FRA=MISSING
