run_id,run_kind,started_at,completed_at,status,auto_settle_enabled,rankings_refresh_enabled,odds_rows_fetched,odds_rows_candidate,feature_rows_total,feature_rows_ok,feature_rows_skipped,feature_skip_reason_summary,prediction_rows_total,prediction_rows_success,prediction_rows_error,prediction_log_attempts,prediction_log_created,prediction_log_updated,prediction_log_skipped_incomplete,prediction_identity_aliases,prediction_identity_conflicts,bet_opportunities,bets_logged,settlement_candidates,settlement_newly_settled,settlement_auto_settled_bets,settlement_reason_summary,auto_settle_status,auto_settle_error,canonical_ingest_status,canonical_ingest_rows,canonical_ingest_error,reconcile_status,reconcile_error,account_equity,pending_exposure,available_bankroll,exposure_gate_status,performance_shadow_attempts,performance_shadow_logged,performance_shadow_models_loaded,error_message
run_20260708T034903Z,prediction_pipeline,2026-07-08T03:49:03+00:00,2026-07-08T03:59:18+00:00,success,True,True,150,28,28,26,2,"{""feature_error:P1 rank is None (not ranked / not found on TA) for slug: DiegoDedura"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",28,26,2,28,2,26,0,,,13,0,75,0,0,"{""matched_and_settled"": 1, ""ta_empty"": 74, ""too_recent_to_settle"": 24}",,,,,,,,,,,,260.0,260.0,10.0,
run_20260708T064329Z,prediction_pipeline,2026-07-08T06:43:29+00:00,,running,,,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,0,0,0,{},,,,,,,,,,,,0.0,0.0,0.0,
run_20260708T071952Z,prediction_pipeline,2026-07-08T07:19:52+00:00,2026-07-08T07:56:28+00:00,success,False,True,149,149,149,143,6,"{""inside_pre_match_buffer_5m"": 3, ""scheduled_start_passed"": 3}",149,143,6,149,122,27,0,,,29,0,0,0,0,{},,,,,,,,,,,,1430.0,1430.0,10.0,
run_20260708T094211Z,prediction_pipeline,2026-07-08T09:42:11+00:00,2026-07-08T09:51:19+00:00,success,True,True,154,25,25,24,1,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",25,24,1,25,0,25,0,,,13,13,75,1,0,"{""matched_and_settled"": 1, ""ta_empty"": 74, ""too_recent_to_settle"": 140}",,,,,,,,,,,,240.0,240.0,10.0,
run_20260708T120034Z,prediction_pipeline,2026-07-08T12:00:34+00:00,2026-07-08T12:06:49+00:00,success,True,True,107,19,19,12,7,"{""inside_pre_match_buffer_5m"": 4, ""scheduled_start_passed"": 3}",19,12,7,19,0,19,0,,,9,3,75,1,0,"{""matched_and_settled"": 1, ""recently_attempted"": 74, ""ta_empty"": 74, ""too_recent_to_settle"": 140}",,,,,,,,,,,,120.0,120.0,10.0,
run_20260708T144433Z,prediction_pipeline,2026-07-08T14:44:33+00:00,2026-07-08T14:48:57+00:00,success,True,True,10,10,10,10,0,{},10,10,0,10,0,10,0,,,5,1,75,48,0,"{""matched_and_settled"": 48, ""recently_attempted"": 148, ""ta_empty"": 27, ""too_recent_to_settle"": 138}",,,,,,,,,,,,100.0,100.0,10.0,
run_20260708T165413Z,prediction_pipeline,2026-07-08T16:54:13+00:00,2026-07-08T16:58:48+00:00,success,True,True,33,7,7,7,0,{},7,7,0,7,0,7,0,,,3,2,2,0,0,"{""recently_attempted"": 175, ""ta_empty"": 2, ""too_recent_to_settle"": 138}",,,,,,,,,,,,70.0,70.0,10.0,
run_20260708T192158Z,prediction_pipeline,2026-07-08T19:21:58+00:00,2026-07-08T19:25:59+00:00,success,True,True,17,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,11,0,0,"{""recently_attempted"": 177, ""ta_empty"": 11, ""too_recent_to_settle"": 127}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260708T193233Z,prediction_pipeline,2026-07-08T19:32:33+00:00,2026-07-08T19:35:47+00:00,success,True,True,18,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,7,0,0,"{""recently_attempted"": 188, ""ta_empty"": 7, ""too_recent_to_settle"": 120}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260708T194008Z,prediction_pipeline,2026-07-08T19:40:08+00:00,2026-07-08T19:44:00+00:00,success,True,True,15,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,75,0,0,"{""recently_attempted"": 18, ""ta_empty"": 75, ""too_recent_to_settle"": 11}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260708T194829Z,prediction_pipeline,2026-07-08T19:48:29+00:00,2026-07-08T19:54:50+00:00,success,True,True,14,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,75,0,0,"{""recently_attempted"": 93, ""ta_empty"": 75, ""too_recent_to_settle"": 11}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260708T195827Z,prediction_pipeline,2026-07-08T19:58:27+00:00,2026-07-08T20:04:45+00:00,success,True,True,14,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,75,1,1,"{""matched_and_settled"": 1, ""recently_attempted"": 168, ""ta_empty"": 74, ""too_recent_to_settle"": 11}",,,,,,,,,,,,30.0,30.0,10.0,
settle_20260708T202840Z,auto_settle,2026-07-08T20:28:40+00:00,2026-07-08T20:31:33+00:00,success,True,,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,20,2,1,"{""matched_and_settled"": 2, ""opponent_not_found"": 8, ""outside_window"": 5, ""ta_empty"": 3, ""ta_match_unfinished"": 2, ""too_recent_to_settle"": 65}",,,,,,,,,,,,,,,
settle_20260708T203503Z,auto_settle,2026-07-08T20:35:03+00:00,2026-07-08T20:38:39+00:00,success,True,,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,25,7,3,"{""matched_and_settled"": 7, ""opponent_not_found"": 7, ""outside_window"": 8, ""ta_empty"": 1, ""ta_match_unfinished"": 2}",,,,,,,,,,,,,,,
run_20260708T222012Z,prediction_pipeline,2026-07-08T22:20:12+00:00,2026-07-08T22:28:28+00:00,success,True,True,24,8,8,8,0,{},8,8,0,8,6,2,0,,,0,0,150,0,0,"{""recently_attempted"": 30, ""ta_empty"": 150, ""too_recent_to_settle"": 11}",,,,,,,,,,,,80.0,80.0,10.0,
run_20260709T004018Z,prediction_pipeline,2026-07-09T00:40:18+00:00,2026-07-09T00:54:05+00:00,success,True,True,122,18,18,16,2,"{""scheduled_start_passed"": 2}",18,16,2,18,10,8,0,,,5,5,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 14}",,,,,,,,,,,,160.0,160.0,10.0,
run_20260709T010548Z,prediction_pipeline,2026-07-09T01:05:48+00:00,2026-07-09T01:15:13+00:00,success,True,True,84,16,16,16,0,{},16,16,0,16,0,16,0,,,7,3,150,3,3,"{""matched_and_settled"": 3, ""recently_attempted"": 150, ""ta_empty"": 147, ""too_recent_to_settle"": 18}",,,,,,,,,,,,160.0,160.0,10.0,
run_20260709T014742Z,prediction_pipeline,2026-07-09T01:47:42+00:00,2026-07-09T01:55:24+00:00,success,True,True,89,17,17,17,0,{},17,17,0,17,1,16,0,,,7,1,0,0,0,"{""too_recent_to_settle"": 18}",,,,,,,,,,,,170.0,170.0,10.0,
run_20260709T051522Z,prediction_pipeline,2026-07-09T05:15:22+00:00,2026-07-09T05:25:16+00:00,success,True,True,101,22,22,22,0,{},22,22,0,22,5,17,0,,,11,8,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 18}",,,,,,,,,,,,220.0,220.0,10.0,
run_20260709T055054Z,prediction_pipeline,2026-07-09T05:50:54+00:00,2026-07-09T05:59:23+00:00,success,True,True,103,22,22,22,0,{},22,22,0,22,0,22,0,,,9,0,148,0,0,"{""recently_attempted"": 150, ""ta_empty"": 148, ""too_recent_to_settle"": 23}",,,,,,,,,,,,220.0,220.0,10.0,
run_20260709T085012Z,prediction_pipeline,2026-07-09T08:50:12+00:00,2026-07-09T09:28:43+00:00,success,True,True,91,23,23,22,1,"{""feature_error:TA profile load failed for slug: StefanKozlov"": 1}",23,22,1,23,1,22,0,,,11,3,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 23}",,,,,,,,,,,,220.0,220.0,10.0,
run_20260709T101721Z,prediction_pipeline,2026-07-09T10:17:21+00:00,2026-07-09T10:28:28+00:00,success,True,True,71,24,24,23,1,"{""inside_pre_match_buffer_5m"": 1}",24,23,1,24,4,20,0,,,0,0,148,0,0,"{""recently_attempted"": 150, ""ta_empty"": 148, ""too_recent_to_settle"": 23}",,,,,,,,,,,,230.0,230.0,10.0,
run_20260709T121906Z,prediction_pipeline,2026-07-09T12:19:06+00:00,2026-07-09T12:29:27+00:00,success,True,True,54,21,21,21,0,{},21,21,0,21,4,17,0,,,0,0,150,0,0,"{""recently_attempted"": 148, ""ta_empty"": 150, ""too_recent_to_settle"": 25}",,,,,,,,,,,,210.0,210.0,10.0,
run_20260709T134043Z,prediction_pipeline,2026-07-09T13:40:43+00:00,2026-07-09T13:46:32+00:00,success,True,True,20,20,20,19,1,"{""scheduled_start_passed"": 1}",20,19,1,20,0,20,0,,,0,0,150,0,0,"{""recently_attempted"": 150, ""ta_empty"": 150, ""too_recent_to_settle"": 29}",,,,,,,,,,,,190.0,190.0,10.0,
run_20260709T154016Z,prediction_pipeline,2026-07-09T15:40:16+00:00,2026-07-09T15:49:17+00:00,success,True,True,23,12,12,11,1,"{""inside_pre_match_buffer_5m"": 1}",12,11,1,12,0,12,0,,,0,0,150,10,5,"{""matched_and_settled"": 10, ""recently_attempted"": 150, ""ta_empty"": 140, ""too_recent_to_settle"": 29}",,,,,,,,,,,,110.0,110.0,10.0,
run_20260709T161926Z,prediction_pipeline,2026-07-09T16:19:26+00:00,2026-07-09T16:30:48+00:00,success,True,True,21,9,9,9,0,{},9,9,0,9,0,9,0,,,0,0,150,0,0,"{""recently_attempted"": 140, ""ta_empty"": 150, ""too_recent_to_settle"": 29}",,,,,,,,,,,,90.0,90.0,10.0,
run_20260709T181401Z,prediction_pipeline,2026-07-09T18:14:01+00:00,2026-07-09T18:19:14+00:00,success,True,True,15,5,5,5,0,{},5,5,0,5,0,5,0,,,0,0,140,11,0,"{""matched_and_settled"": 11, ""recently_attempted"": 150, ""ta_empty"": 129, ""too_recent_to_settle"": 29}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260709T183050Z,prediction_pipeline,2026-07-09T18:30:50+00:00,2026-07-09T18:37:13+00:00,success,True,True,15,5,5,5,0,{},5,5,0,5,0,5,0,,,0,0,150,0,0,"{""recently_attempted"": 129, ""ta_empty"": 150, ""too_recent_to_settle"": 29}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260709T184812Z,prediction_pipeline,2026-07-09T18:48:12+00:00,2026-07-09T18:53:25+00:00,success,True,True,15,5,5,5,0,{},5,5,0,5,0,5,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 29}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260709T195137Z,prediction_pipeline,2026-07-09T19:51:37+00:00,2026-07-09T19:56:33+00:00,success,True,True,10,3,3,3,0,{},3,3,0,3,0,3,0,,,0,0,1,0,0,"{""recently_attempted"": 279, ""ta_empty"": 1, ""too_recent_to_settle"": 28}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260709T200802Z,prediction_pipeline,2026-07-09T20:08:02+00:00,2026-07-09T20:12:47+00:00,success,True,True,20,5,5,5,0,{},5,5,0,5,2,3,0,,,0,0,2,0,0,"{""recently_attempted"": 280, ""ta_empty"": 2, ""too_recent_to_settle"": 26}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260709T203635Z,prediction_pipeline,2026-07-09T20:36:35+00:00,2026-07-09T20:39:46+00:00,success,True,True,46,3,3,3,0,{},3,3,0,3,0,3,0,,,1,1,150,0,0,"{""recently_attempted"": 3, ""ta_empty"": 150, ""too_recent_to_settle"": 27}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260709T205737Z,prediction_pipeline,2026-07-09T20:57:37+00:00,2026-07-09T21:02:44+00:00,success,True,True,18,4,4,4,0,{},4,4,0,4,0,4,0,,,2,1,130,0,0,"{""recently_attempted"": 153, ""ta_empty"": 130, ""too_recent_to_settle"": 27}",,,,,,,,,,,,40.0,40.0,10.0,
run_20260709T215011Z,prediction_pipeline,2026-07-09T21:50:11+00:00,2026-07-09T21:55:22+00:00,success,True,True,31,3,3,3,0,{},3,3,0,3,0,3,0,,,1,1,5,0,0,"{""recently_attempted"": 283, ""ta_empty"": 5, ""too_recent_to_settle"": 22}",,,,,,,,,,,,30.0,30.0,10.0,
run_20260709T221100Z,prediction_pipeline,2026-07-09T22:11:00+00:00,2026-07-09T22:19:05+00:00,success,True,True,38,6,6,6,0,{},6,6,0,6,4,2,0,,,3,3,4,0,0,"{""recently_attempted"": 285, ""ta_empty"": 4, ""too_recent_to_settle"": 21}",,,,,,,,,,,,60.0,60.0,10.0,
run_20260709T234034Z,prediction_pipeline,2026-07-09T23:40:34+00:00,2026-07-09T23:45:37+00:00,success,True,True,31,13,13,12,1,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",13,12,1,13,7,6,0,,,5,5,150,0,0,"{""recently_attempted"": 9, ""ta_empty"": 150, ""too_recent_to_settle"": 23}",,,,,,,,,,,,120.0,120.0,10.0,
run_20260710T000425Z,prediction_pipeline,2026-07-10T00:04:25+00:00,2026-07-10T00:10:45+00:00,success,True,True,52,13,13,12,1,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",13,12,1,13,0,13,0,,,7,2,137,4,1,"{""matched_and_settled"": 4, ""recently_attempted"": 154, ""ta_empty"": 133, ""too_recent_to_settle"": 29}",,,,,,,,,,,,120.0,120.0,10.0,
run_20260710T001603Z,prediction_pipeline,2026-07-10T00:16:03+00:00,2026-07-10T00:24:04+00:00,success,True,True,29,29,29,26,3,"{""feature_error:TA profile load failed for slug: ArenBaybars"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: YukiMochizuki"": 1}",29,26,3,29,16,13,0,,,10,5,4,0,0,"{""recently_attempted"": 283, ""ta_empty"": 4, ""too_recent_to_settle"": 29}",,,,,,,,,,,,260.0,260.0,10.0,
run_20260710T013750Z,prediction_pipeline,2026-07-10T01:37:50+00:00,2026-07-10T01:55:55+00:00,success,True,True,57,57,57,52,5,"{""feature_error:TA profile load failed for slug: ArenBaybars"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: MuhammadRifqiFitriadi"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1, ""feature_error:TA profile load failed for slug: YukiMochizuki"": 1}",57,52,5,57,28,29,0,,,23,13,7,6,4,"{""matched_and_settled"": 6, ""recently_attempted"": 287, ""ta_empty"": 1, ""too_recent_to_settle"": 36}",,,,,,,,,,,,520.0,520.0,10.0,
run_20260710T041910Z,prediction_pipeline,2026-07-10T04:19:10+00:00,2026-07-10T04:35:11+00:00,success,True,True,69,69,69,62,7,"{""feature_error:TA profile load failed for slug: ArenBaybars"": 1, ""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: MuhammadRifqiFitriadi"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1, ""scheduled_start_passed"": 1}",69,62,7,69,15,54,0,,,20,8,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 55}",,,,,,,,,,,,620.0,620.0,10.0,
run_20260710T044225Z,prediction_pipeline,2026-07-10T04:42:25+00:00,2026-07-10T04:56:17+00:00,success,True,True,71,71,71,65,6,"{""feature_error:TA profile load failed for slug: ArenBaybars"": 1, ""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: MuhammadRifqiFitriadi"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",71,65,6,71,3,68,0,,,19,4,145,0,0,"{""recently_attempted"": 150, ""ta_empty"": 145, ""too_recent_to_settle"": 68}",,,,,,,,,,,,650.0,650.0,10.0,
run_20260710T081558Z,prediction_pipeline,2026-07-10T08:15:58+00:00,2026-07-10T08:30:44+00:00,success,True,True,71,71,71,65,6,"{""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: MuhammadRifqiFitriadi"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1, ""scheduled_start_passed"": 1}",71,65,6,71,13,58,0,,,26,13,150,16,6,"{""matched_and_settled"": 16, ""ta_empty"": 134, ""too_recent_to_settle"": 68}",,,,,,,,,,,,650.0,650.0,10.0,
run_20260710T112249Z,prediction_pipeline,2026-07-10T11:22:49+00:00,2026-07-10T11:32:40+00:00,success,True,True,45,45,45,41,4,"{""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""scheduled_start_passed"": 1}",45,41,4,45,0,45,0,,,18,10,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 80}",,,,,,,,,,,,410.0,410.0,10.0,
run_20260710T113725Z,prediction_pipeline,2026-07-10T11:37:25+00:00,2026-07-10T11:47:49+00:00,success,True,True,41,41,41,37,4,"{""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""inside_pre_match_buffer_5m"": 2}",41,37,4,41,0,41,0,,,8,0,132,0,0,"{""recently_attempted"": 150, ""ta_empty"": 132, ""too_recent_to_settle"": 80}",,,,,,,,,,,,370.0,370.0,10.0,
run_20260710T134750Z,prediction_pipeline,2026-07-10T13:47:50+00:00,2026-07-10T14:01:55+00:00,success,True,True,35,35,35,29,6,"{""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""feature_error:TA profile load failed for slug: LucasSilva"": 1, ""scheduled_start_passed"": 4}",35,29,6,35,1,34,0,,,11,5,150,0,0,"{""ta_empty"": 150, ""too_recent_to_settle"": 77}",,,,,,,,,,,,290.0,290.0,10.0,
run_20260710T150558Z,prediction_pipeline,2026-07-10T15:05:58+00:00,2026-07-10T15:18:59+00:00,success,True,True,26,26,26,23,3,"{""feature_error:TA profile load failed for slug: DenisConstantinSpiridon"": 1, ""inside_pre_match_buffer_5m"": 1, ""scheduled_start_passed"": 1}",26,23,3,26,2,24,0,,,8,4,135,0,0,"{""recently_attempted"": 150, ""ta_empty"": 135, ""too_recent_to_settle"": 77}",,,,,,,,,,,,230.0,230.0,10.0,
run_20260710T161148Z,prediction_pipeline,2026-07-10T16:11:48+00:00,2026-07-10T16:19:54+00:00,success,True,True,19,19,19,18,1,"{""scheduled_start_passed"": 1}",19,18,1,19,0,19,0,,,4,1,150,0,0,"{""recently_attempted"": 135, ""ta_empty"": 150, ""too_recent_to_settle"": 79}",,,,,,,,,,,,180.0,180.0,10.0,
run_20260710T171229Z,prediction_pipeline,2026-07-10T17:12:29+00:00,2026-07-10T17:23:12+00:00,success,True,True,11,11,11,9,2,"{""scheduled_start_passed"": 2}",11,9,2,11,0,11,0,,,6,4,142,0,0,"{""recently_attempted"": 150, ""ta_empty"": 142, ""too_recent_to_settle"": 72}",,,,,,,,,,,,90.0,90.0,10.0,
run_20260710T181510Z,prediction_pipeline,2026-07-10T18:15:10+00:00,2026-07-10T18:27:11+00:00,success,True,True,7,7,7,5,2,"{""inside_pre_match_buffer_5m"": 1, ""scheduled_start_passed"": 1}",7,5,2,7,1,6,0,,,4,2,150,1,1,"{""matched_and_settled"": 1, ""recently_attempted"": 142, ""ta_empty"": 149, ""too_recent_to_settle"": 67}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260710T184958Z,prediction_pipeline,2026-07-10T18:49:58+00:00,2026-07-10T18:58:11+00:00,success,True,True,6,6,6,6,0,{},6,6,0,6,1,5,0,,,4,0,13,0,0,"{""recently_attempted"": 291, ""ta_empty"": 13, ""too_recent_to_settle"": 59}",,,,,,,,,,,,60.0,60.0,10.0,
