run_id,run_kind,started_at,completed_at,status,auto_settle_enabled,rankings_refresh_enabled,odds_rows_fetched,odds_rows_candidate,feature_rows_total,feature_rows_ok,feature_rows_skipped,feature_skip_reason_summary,prediction_rows_total,prediction_rows_success,prediction_rows_error,prediction_log_attempts,prediction_log_created,prediction_log_updated,prediction_log_skipped_incomplete,prediction_identity_aliases,prediction_identity_conflicts,bet_opportunities,bets_logged,settlement_candidates,settlement_newly_settled,settlement_auto_settled_bets,settlement_reason_summary,auto_settle_status,auto_settle_error,canonical_ingest_status,canonical_ingest_rows,canonical_ingest_error,reconcile_status,reconcile_error,account_equity,pending_exposure,available_bankroll,exposure_gate_status,performance_shadow_attempts,performance_shadow_logged,performance_shadow_models_loaded,error_message
run_20260710T200910Z,prediction_pipeline,2026-07-10T20:09:10+00:00,2026-07-10T20:26:19+00:00,success,True,True,6,6,6,5,1,"{""scheduled_start_passed"": 1}",6,5,1,6,5,1,0,,,4,0,142,28,2,"{""matched_and_settled"": 28, ""recently_attempted"": 107, ""ta_empty"": 114, ""too_recent_to_settle"": 20}",,,,,,,,,,,,50.0,50.0,10.0,
run_20260710T204630Z,prediction_pipeline,2026-07-10T20:46:30+00:00,2026-07-10T21:04:57+00:00,success,True,True,13,13,13,12,1,"{""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",13,12,1,13,8,5,0,,,5,1,103,43,1,"{""matched_and_settled"": 43, ""recently_attempted"": 118, ""ta_empty"": 60, ""too_recent_to_settle"": 25}",,,,,,,,,,,,120.0,120.0,10.0,
run_20260710T214854Z,prediction_pipeline,2026-07-10T21:48:54+00:00,2026-07-10T22:00:52+00:00,success,True,True,12,12,12,10,2,"{""feature_error:TA profile load failed for slug: NicolasRobert"": 1, ""inside_pre_match_buffer_5m"": 1}",12,10,2,12,0,12,0,,,4,0,4,3,0,"{""matched_and_settled"": 3, ""recently_attempted"": 174, ""ta_empty"": 1, ""too_recent_to_settle"": 32}",,,,,,,,,,,,100.0,100.0,10.0,
run_20260710T222015Z,prediction_pipeline,2026-07-10T22:20:15+00:00,2026-07-10T22:31:37+00:00,success,True,True,11,11,11,10,1,"{""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",11,10,1,11,0,11,0,,,4,0,115,28,4,"{""matched_and_settled"": 28, ""recently_attempted"": 61, ""ta_empty"": 87, ""too_recent_to_settle"": 31}",,,,,,,,,,,,100.0,100.0,10.0,
run_20260710T224457Z,prediction_pipeline,2026-07-10T22:44:57+00:00,2026-07-10T23:00:19+00:00,success,True,True,11,11,11,10,1,"{""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",11,10,1,11,0,11,0,,,4,0,0,0,0,"{""too_recent_to_settle"": 31}",,,,,,,,,,,,100.0,100.0,10.0,
run_20260710T231820Z,prediction_pipeline,2026-07-10T23:18:20+00:00,2026-07-10T23:35:15+00:00,success,True,True,24,24,24,23,1,"{""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",24,23,1,24,13,11,0,,,6,2,60,20,0,"{""matched_and_settled"": 20, ""recently_attempted"": 88, ""ta_empty"": 40, ""too_recent_to_settle"": 31}",,,,,,,,,,,,230.0,230.0,10.0,
run_20260710T234300Z,prediction_pipeline,2026-07-10T23:43:00+00:00,2026-07-10T23:53:10+00:00,success,True,True,31,31,31,29,2,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",31,29,2,31,7,24,0,,,6,0,3,3,1,"{""matched_and_settled"": 3, ""recently_attempted"": 128, ""too_recent_to_settle"": 41}",,,,,,,,,,,,290.0,290.0,10.0,
run_20260711T001326Z,prediction_pipeline,2026-07-11T00:13:26+00:00,2026-07-11T00:26:13+00:00,success,True,True,31,31,31,29,2,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",31,29,2,31,0,31,0,,,11,5,2,0,0,"{""recently_attempted"": 127, ""ta_empty"": 2, ""too_recent_to_settle"": 46}",,,,,,,,,,,,290.0,290.0,10.0,
run_20260711T010122Z,prediction_pipeline,2026-07-11T01:01:22+00:00,2026-07-11T01:04:22+00:00,failed,True,True,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,90,34,1,"{""matched_and_settled"": 34, ""recently_attempted"": 42, ""ta_empty"": 56, ""too_recent_to_settle"": 43}",,,,,,,,,,,,0.0,0.0,0.0,"It looks like you are using Playwright Sync API inside the asyncio loop.
Please use the Async API instead."
run_20260711T012711Z,prediction_pipeline,2026-07-11T01:27:11+00:00,2026-07-11T01:42:58+00:00,success,True,True,43,43,43,41,2,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1, ""feature_error:TA profile load failed for slug: NicolasRobert"": 1}",43,41,2,43,12,31,0,,,21,12,40,12,0,"{""matched_and_settled"": 12, ""recently_attempted"": 58, ""ta_empty"": 28, ""too_recent_to_settle"": 43}",,,,,,,,,,,,410.0,410.0,10.0,
run_20260711T025559Z,prediction_pipeline,2026-07-11T02:55:59+00:00,2026-07-11T03:07:09+00:00,success,True,True,47,47,47,46,1,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",47,46,1,47,5,42,0,,,21,4,7,1,0,"{""matched_and_settled"": 1, ""recently_attempted"": 84, ""ta_empty"": 6, ""too_recent_to_settle"": 50}",,,,,,,,,,,,460.0,460.0,10.0,
settle_20260711T030909Z,auto_settle,2026-07-11T03:09:09+00:00,2026-07-11T03:21:09+00:00,success,True,,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,93,23,4,"{""ambiguous_match"": 5, ""low_confidence_match"": 1, ""matched_and_settled"": 23, ""opponent_not_found"": 47, ""outside_window"": 10, ""ta_empty"": 6, ""ta_match_unfinished"": 1, ""too_recent_to_settle"": 53}",,,,,,,,,,,,,,,
run_20260711T035114Z,prediction_pipeline,2026-07-11T03:51:14+00:00,2026-07-11T03:54:29+00:00,failed,True,True,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 53}",,,,,,,,,,,,0.0,0.0,0.0,"Page.wait_for_selector: Timeout 10000ms exceeded.
Call log:
  - waiting for locator("".grouped-events"") to be visible
"
run_20260711T045028Z,prediction_pipeline,2026-07-11T04:50:28+00:00,2026-07-11T05:02:56+00:00,success,True,True,51,51,51,50,1,"{""feature_error:TA profile load failed for slug: ManasManojDhamne"": 1}",51,50,1,51,5,46,0,,,10,2,4,2,2,"{""matched_and_settled"": 2, ""recently_attempted"": 70, ""ta_empty"": 2, ""too_recent_to_settle"": 49}",,,,,,,,,,,,500.0,500.0,10.0,
run_20260711T154114Z,prediction_pipeline,2026-07-11T15:41:14+00:00,2026-07-11T16:00:48+00:00,success,True,True,26,26,26,20,6,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1, ""inside_pre_match_buffer_5m"": 5}",26,20,6,26,15,11,0,,,6,3,76,15,3,"{""matched_and_settled"": 15, ""ta_empty"": 61, ""too_recent_to_settle"": 50}",,,,,,,,,,,,200.0,200.0,10.0,
run_20260711T163827Z,prediction_pipeline,2026-07-11T16:38:27+00:00,2026-07-11T16:55:06+00:00,success,True,True,22,22,22,17,5,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1, ""inside_pre_match_buffer_5m"": 2, ""scheduled_start_passed"": 2}",22,17,5,22,2,20,0,,,6,0,0,0,0,"{""too_recent_to_settle"": 60}",,,,,,,,,,,,170.0,170.0,10.0,
run_20260711T171924Z,prediction_pipeline,2026-07-11T17:19:24+00:00,2026-07-11T17:30:18+00:00,success,True,True,17,17,17,15,2,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1, ""inside_pre_match_buffer_5m"": 1}",17,15,2,17,0,17,0,,,5,0,0,0,0,"{""too_recent_to_settle"": 62}",,,,,,,,,,,,150.0,150.0,10.0,
run_20260711T174319Z,prediction_pipeline,2026-07-11T17:43:19+00:00,2026-07-11T17:52:27+00:00,success,True,True,16,16,16,15,1,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1}",16,15,1,16,0,16,0,,,5,0,2,2,1,"{""matched_and_settled"": 2, ""recently_attempted"": 61, ""too_recent_to_settle"": 60}",,,,,,,,,,,,150.0,150.0,10.0,
run_20260711T183954Z,prediction_pipeline,2026-07-11T18:39:54+00:00,2026-07-11T18:58:01+00:00,success,True,True,14,14,14,13,1,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1}",14,13,1,14,0,14,0,,,4,0,66,3,0,"{""matched_and_settled"": 3, ""ta_empty"": 63, ""too_recent_to_settle"": 55}",,,,,,,,,,,,130.0,130.0,10.0,
run_20260711T200144Z,prediction_pipeline,2026-07-11T20:01:44+00:00,2026-07-11T20:30:28+00:00,success,True,True,14,14,14,12,2,"{""feature_error:TA profile load failed for slug: JoelJosefSchwarzler"": 1, ""scheduled_start_passed"": 1}",14,12,2,14,0,14,0,,,3,0,9,4,0,"{""matched_and_settled"": 4, ""recently_attempted"": 63, ""ta_empty"": 5, ""too_recent_to_settle"": 46}",,,,,,,,,,,,120.0,120.0,10.0,
run_20260713T224201Z,prediction_pipeline,2026-07-13T22:42:01+00:00,2026-07-13T22:54:44+00:00,odds_fetch_error,True,True,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,114,30,16,"{""matched_and_settled"": 30, ""ta_empty"": 84}",,,,,,,,,,,,0.0,0.0,0.0,
run_20260714T070036Z,prediction_pipeline,2026-07-14T07:00:36+00:00,,running,,,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,0,0,0,{},,,,,,,,,,,,0.0,0.0,0.0,
run_20260714T074400Z,prediction_pipeline,2026-07-14T07:44:00+00:00,2026-07-14T07:47:24+00:00,failed,True,True,0,0,0,0,0,{},0,0,0,0,0,0,0,,,0,0,55,0,0,"{""recently_attempted"": 6, ""ta_empty"": 55, ""too_recent_to_settle"": 106}",success,,not_started,0.0,,not_started,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,0.0,0.0,0.0,durable state publication failed: could not convert string to float: ''; terminal publication failed: durable state publication failed: could not convert string to float: ''
run_20260714T080338Z,prediction_pipeline,2026-07-14T08:03:38+00:00,2026-07-14T08:32:04+00:00,partial,True,True,104,104,104,84,20,"{""feature_error:TA profile load failed for slug: CarelAubrielNgounoue"": 1, ""feature_error:TA profile load failed for slug: FilippoAlfano"": 1, ""feature_error:TA profile load failed for slug: MilledgeCossu"": 1, ""feature_error:TA profile load failed for slug: MurkelDellien"": 1, ""feature_error:TA profile load failed for slug: TimeoTrufelli"": 2, ""feature_schema_invalid:one_hot_cardinality:round:0"": 7, ""scheduled_start_passed"": 7}",104,84,20,104,1,103,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 106}",success,,success,168.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,840.0,830.0,10.0,
run_20260714T092052Z,prediction_pipeline,2026-07-14T09:20:52+00:00,2026-07-14T09:43:01+00:00,partial,True,True,95,95,95,55,40,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_error:TA profile load failed for slug: CarelAubrielNgounoue"": 1, ""feature_error:TA profile load failed for slug: MurkelDellien"": 1, ""feature_error:TA profile load failed for slug: TimeoTrufelli"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 33, ""scheduled_start_passed"": 3}",95,55,40,95,6,89,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 121}",success,,success,20.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,550.0,550.0,10.0,
run_20260714T094649Z,prediction_pipeline,2026-07-14T09:46:49+00:00,2026-07-14T10:07:54+00:00,partial,True,True,105,105,105,76,29,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_error:TA profile load failed for slug: CarelAubrielNgounoue"": 1, ""feature_error:TA profile load failed for slug: MurkelDellien"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 14, ""inside_pre_match_buffer_5m"": 3, ""scheduled_start_passed"": 9}",105,76,29,105,17,88,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 137}",success,,success,23.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,760.0,760.0,10.0,
run_20260714T102447Z,prediction_pipeline,2026-07-14T10:24:47+00:00,2026-07-14T10:46:21+00:00,partial,True,True,110,110,110,46,64,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_error:TA profile load failed for slug: CarelAubrielNgounoue"": 1, ""feature_error:TA profile load failed for slug: MurkelDellien"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 51, ""inside_pre_match_buffer_5m"": 5, ""scheduled_start_passed"": 5}",110,46,64,110,8,102,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 168}",success,,success,10.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,460.0,460.0,10.0,
run_20260714T111521Z,prediction_pipeline,2026-07-14T11:15:21+00:00,2026-07-14T11:38:32+00:00,partial,True,True,106,106,106,78,28,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_error:TA profile load failed for slug: CarelAubrielNgounoue"": 1, ""feature_error:TA profile load failed for slug: MurkelDellien"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 14, ""inside_pre_match_buffer_5m"": 1, ""scheduled_start_passed"": 10}",106,78,28,106,1,105,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 171}",success,,success,7.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,780.0,780.0,10.0,
run_20260714T114253Z,prediction_pipeline,2026-07-14T11:42:53+00:00,2026-07-14T12:01:29+00:00,partial,True,True,20,20,20,16,4,"{""inside_pre_match_buffer_5m"": 4}",20,16,4,20,0,20,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 188}",success,,success,74.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,160.0,160.0,10.0,
run_20260714T120525Z,prediction_pipeline,2026-07-14T12:05:25+00:00,2026-07-14T12:22:19+00:00,partial,True,True,19,19,19,16,3,"{""inside_pre_match_buffer_5m"": 3}",19,16,3,19,0,19,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 188}",success,,success,34.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,160.0,160.0,10.0,
run_20260714T125531Z,prediction_pipeline,2026-07-14T12:55:31+00:00,2026-07-14T13:08:05+00:00,partial,True,True,21,21,21,21,0,{},21,21,0,21,1,20,0,,,0,0,1,0,0,"{""recently_attempted"": 60, ""ta_empty"": 1, ""too_recent_to_settle"": 189}",success,,success,21.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,210.0,210.0,10.0,
run_20260714T141808Z,prediction_pipeline,2026-07-14T14:18:08+00:00,2026-07-14T14:35:31+00:00,partial,True,True,47,47,47,41,6,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 3, ""inside_pre_match_buffer_5m"": 3}",47,41,6,47,5,42,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 190}",success,,success,26.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,410.0,410.0,10.0,
run_20260714T151423Z,prediction_pipeline,2026-07-14T15:14:23+00:00,2026-07-14T15:29:41+00:00,partial,True,True,66,66,66,36,30,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 23, ""scheduled_start_passed"": 6}",66,36,30,66,0,66,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 206}",success,,success,3.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,360.0,360.0,10.0,
run_20260714T155343Z,prediction_pipeline,2026-07-14T15:53:43+00:00,2026-07-14T16:09:04+00:00,partial,True,True,19,19,19,6,13,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 2, ""inside_pre_match_buffer_5m"": 8, ""scheduled_start_passed"": 3}",19,6,13,19,0,19,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 228}",success,,success,19.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,60.0,60.0,10.0,
run_20260714T165611Z,prediction_pipeline,2026-07-14T16:56:11+00:00,2026-07-14T17:09:25+00:00,partial,True,True,22,22,22,10,12,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 6, ""inside_pre_match_buffer_5m"": 6}",22,10,12,22,8,14,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 228}",success,,success,15.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,100.0,100.0,10.0,
run_20260714T173804Z,prediction_pipeline,2026-07-14T17:38:04+00:00,2026-07-14T17:58:14+00:00,partial,True,True,57,57,57,39,18,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 3, ""inside_pre_match_buffer_5m"": 3, ""scheduled_start_passed"": 11}",57,39,18,57,1,56,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 233}",success,,success,35.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,390.0,390.0,10.0,
run_20260714T185129Z,prediction_pipeline,2026-07-14T18:51:29+00:00,2026-07-14T19:08:58+00:00,partial,True,True,22,22,22,16,6,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 2, ""scheduled_start_passed"": 4}",22,16,6,22,0,22,0,,,0,0,2,0,0,"{""recently_attempted"": 59, ""ta_empty"": 2, ""too_recent_to_settle"": 253}",success,,success,15.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,160.0,160.0,10.0,
run_20260714T194806Z,prediction_pipeline,2026-07-14T19:48:06+00:00,2026-07-14T20:03:04+00:00,partial,True,True,20,20,20,4,16,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 15, ""scheduled_start_passed"": 1}",20,4,16,20,0,20,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 259}",success,,success,18.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,40.0,40.0,10.0,
run_20260714T201206Z,prediction_pipeline,2026-07-14T20:12:06+00:00,2026-07-14T20:31:11+00:00,partial,True,True,41,41,41,33,8,"{""feature_error:TA profile load failed for slug: BenjaminOconnell"": 1, ""feature_schema_invalid:one_hot_cardinality:round:0"": 7}",41,33,8,41,0,41,0,,,0,0,0,0,0,"{""too_recent_to_settle"": 261}",success,,success,5.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,330.0,330.0,10.0,
run_20260714T203604Z,prediction_pipeline,2026-07-14T20:36:04+00:00,2026-07-14T20:56:21+00:00,partial,True,True,22,22,22,10,12,"{""feature_schema_invalid:one_hot_cardinality:round:0"": 12}",22,10,12,22,17,0,0,5.0,5.0,0,0,0,0,0,"{""too_recent_to_settle"": 271}",success,,success,0.0,,success,,610.4229375392893,2028.0347736603512,0.0,blocked_pending_exposure,100.0,100.0,10.0,
